CodigoProducto,NombreProducto,Presentacion
1671,Producto0000547,24
1672,Producto0000548,24
1673,Producto0000549,24
1674,Producto0000550,24
1675,Producto0000551,24
1676,Producto0000552,24
1677,Producto0000553,24
1678,Producto0000554,24
1679,Producto0000555,24
1680,Producto0000556,24
1681,Producto0000557,24
1682,Producto0000558,24
1683,Producto0000559,24
1684,Producto0000560,24
1685,Producto0000561,24
1686,Producto0000562,24
1687,Producto0000563,32
1688,Producto0000564,32
1689,Producto0000565,32
1690,Producto0000566,32
1691,Producto0000567,6
1692,Producto0000568,4
1693,Producto0000569,6
1694,Producto0000570,6
1695,Producto0000571,4
1696,Producto0000572,4
1699,Producto0000573,6
1709,Producto0000574,1
1712,Producto0000575,1
1714,Producto0000576,1
1718,Producto0000577,24
1719,Producto0000578,24
1726,Producto0000579,6
1770,Producto0000580,15
1771,Producto0000581,15
1774,Producto0000582,6
1775,Producto0000583,1
1776,Producto0000584,6
1780,Producto0000585,12
1781,Producto0000586,12
1782,Producto0000587,1
1783,Producto0000588,6
1784,Producto0000589,6
1786,Producto0000590,6
1787,Producto0000591,6
1788,Producto0000592,12
1789,Producto0000593,12
1790,Producto0000594,15
1798,Producto0000595,6
1799,Producto0000596,6
1823,Producto0000597,6
1848,Producto0000598,12
1849,Producto0000599,12
1851,Producto0000600,15
1852,Producto0000601,12
1853,Producto0000602,12
1854,Producto0000603,6
1855,Producto0000604,6
1858,Producto0000605,6
1860,Producto0000606,6
1862,Producto0000607,2
1865,Producto0000608,15
1866,Producto0000609,15
1869,Producto0000610,15
1870,Producto0000611,15
1871,Producto0000612,15
1872,Producto0000613,15
1874,Producto0000614,6
1875,Producto0000615,15
1876,Producto0000616,4
1877,Producto0000617,6
1878,Producto0000618,6
1879,Producto0000619,6
1880,Producto0000620,6
1881,Producto0000621,6
1882,Producto0000622,6
1883,Producto0000623,36
1884,Producto0000624,6
1886,Producto0000625,12
1887,Producto0000626,12
1888,Producto0000627,12
1889,Producto0000628,12
1890,Producto0000629,15
1891,Producto0000630,15
1892,Producto0000631,6
1893,Producto0000632,12
1894,Producto0000633,12
1895,Producto0000634,15
1896,Producto0000635,15
1897,Producto0000636,15
1898,Producto0000637,15
1909,Producto0000638,12
1910,Producto0000639,12
1911,Producto0000640,12
1912,Producto0000641,12
1913,Producto0000642,6
1914,Producto0000643,6
1915,Producto0000644,6
1918,Producto0000645,12
1919,Producto0000646,12
1920,Producto0000647,12
1921,Producto0000648,12
1922,Producto0000649,6
1923,Producto0000650,6
1924,Producto0000651,6
1949,Producto0000652,12
1950,Producto0000653,6
1951,Producto0000654,12
1952,Producto0000655,6
1953,Producto0000656,6
1954,Producto0000657,6
1956,Producto0000658,6
1970,Producto0000659,12
1971,Producto0000660,6
1972,Producto0000661,6
1973,Producto0000662,6
1974,Producto0000663,6
1975,Producto0000664,6
1976,Producto0000665,6
1977,Producto0000666,4
1978,Producto0000667,6
1989,Producto0000668,12
1990,Producto0000669,12
1991,Producto0000670,6
1992,Producto0000671,6
1993,Producto0000672,6
1994,Producto0000673,6
1995,Producto0000674,6
1996,Producto0000675,6
1997,Producto0000676,6
2001,Producto0000677,1
2032,Producto0000678,1
2033,Producto0000679,1
2034,Producto0000680,1
2035,Producto0000681,1
2196,Producto0000682,1
2197,Producto0000683,1
2198,Producto0000684,1
2199,Producto0000685,1
2200,Producto0000686,1
2201,Producto0000687,1
2202,Producto0000688,1
2203,Producto0000689,1
2205,Producto0000690,1
2207,Producto0000691,1
2213,Producto0000692,1
2214,Producto0000693,1
2230,Producto0000694,1
2249,Producto0000695,1
2250,Producto0000696,1
2254,Producto0000697,1
2255,Producto0000698,1
2256,Producto0000699,1
2257,Producto0000700,1
2262,Producto0000701,1
2265,Producto0000702,1
2268,Producto0000703,1
2269,Producto0000704,1
2274,Producto0000705,1
2275,Producto0000706,1
2293,Producto0000707,1
2294,Producto0000708,1
2298,Producto0000709,1
2301,Producto0000710,1
2305,Producto0000711,1
2306,Producto0000712,1
2310,Producto0000713,1
2312,Producto0000714,1
2313,Producto0000715,1
2315,Producto0000716,50
2316,Producto0000717,50
2318,Producto0000718,1
2319,Producto0000719,1
2331,Producto0000720,1
2333,Producto0000721,1
2334,Producto0000722,1
2335,Producto0000723,1
2336,Producto0000724,1
2337,Producto0000725,1
2338,Producto0000726,1
2340,Producto0000727,1
2341,Producto0000728,1
2342,Producto0000729,1
2343,Producto0000730,1
2344,Producto0000731,1
2345,Producto0000732,1
2346,Producto0000733,1
2347,Producto0000734,1
2348,Producto0000735,1
2349,Producto0000736,1
2350,Producto0000737,1
2351,Producto0000738,1
2352,Producto0000739,1
2354,Producto0000740,50
2359,Producto0000741,1
2360,Producto0000742,1
2361,Producto0000743,1
2362,Producto0000744,1
2363,Producto0000745,1
2364,Producto0000746,1
2365,Producto0000747,1
2367,Producto0000748,1
2368,Producto0000749,1
2370,Producto0000750,1
2371,Producto0000751,1
2372,Producto0000752,1
2373,Producto0000753,1
2374,Producto0000754,1
2375,Producto0000755,1
2376,Producto0000756,1
2377,Producto0000757,1
2378,Producto0000758,1
2379,Producto0000759,1
2380,Producto0000760,1
2381,Producto0000761,1
2382,Producto0000762,1
2383,Producto0000763,1
2384,Producto0000764,1
2385,Producto0000765,1
2386,Producto0000766,1
2387,Producto0000767,1
2388,Producto0000768,50
2389,Producto0000769,50
2390,Producto0000770,1
2391,Producto0000771,1
2396,Producto0000772,1
2397,Producto0000773,1
2399,Producto0000774,1
2401,Producto0000775,1
2403,Producto0000776,1
2405,Producto0000777,1
2406,Producto0000778,1
2407,Producto0000779,1
2408,Producto0000780,1
2411,Producto0000781,1
2412,Producto0000782,1
2413,Producto0000783,1
2414,Producto0000784,1
2415,Producto0000785,1
2417,Producto0000786,1
2419,Producto0000787,1
2421,Producto0000788,1
2425,Producto0000789,1
2427,Producto0000790,1
2430,Producto0000791,1
2431,Producto0000792,1
2435,Producto0000793,1
2436,Producto0000794,1
2437,Producto0000795,1
2438,Producto0000796,1
2444,Producto0000797,1
2445,Producto0000798,1
2446,Producto0000799,1
2447,Producto0000800,1
2448,Producto0000801,1
2449,Producto0000802,1
2450,Producto0000803,1
2451,Producto0000804,1
2452,Producto0000805,1
2453,Producto0000806,1
2456,Producto0000807,1
2458,Producto0000808,1
2459,Producto0000809,1
2460,Producto0000810,1
2461,Producto0000811,1
2464,Producto0000812,1
2466,Producto0000813,1
2467,Producto0000814,1
2468,Producto0000815,1
2469,Producto0000816,1
2470,Producto0000817,1
2471,Producto0000818,1
2473,Producto0000819,1
2474,Producto0000820,1
2475,Producto0000821,1
2476,Producto0000822,1
2477,Producto0000823,1
2478,Producto0000824,1
2479,Producto0000825,1
2480,Producto0000826,1
2481,Producto0000827,1
2482,Producto0000828,1
2483,Producto0000829,50
2484,Producto0000830,50
2485,Producto0000831,50
2486,Producto0000832,50
2487,Producto0000833,50
2488,Producto0000834,50
2489,Producto0000835,50
2490,Producto0000836,50
2491,Producto0000837,50
2492,Producto0000838,50
2493,Producto0000839,50
2494,Producto0000840,50
2495,Producto0000841,50
2496,Producto0000842,50
2497,Producto0000843,50
2498,Producto0000844,50
2499,Producto0000845,50
2500,Producto0000846,1
2501,Producto0000847,1
2502,Producto0000848,1
2503,Producto0000849,1
2504,Producto0000850,1
2505,Producto0000851,1
2506,Producto0000852,1
2507,Producto0000853,1
2508,Producto0000854,1
2509,Producto0000855,1
2510,Producto0000856,1
2511,Producto0000857,1
2512,Producto0000858,1
2513,Producto0000859,1
2514,Producto0000860,1
2515,Producto0000861,1
2516,Producto0000862,1
2517,Producto0000863,1
2518,Producto0000864,1
2519,Producto0000865,1
2520,Producto0000866,1
2521,Producto0000867,1
2522,Producto0000868,1
2523,Producto0000869,1
2524,Producto0000870,1
2525,Producto0000871,1
2526,Producto0000872,1
2527,Producto0000873,1
2528,Producto0000874,1
2529,Producto0000875,1
2530,Producto0000876,1
2531,Producto0000877,1
2532,Producto0000878,1
2533,Producto0000879,1
2534,Producto0000880,1
2535,Producto0000881,1
2536,Producto0000882,1
2537,Producto0000883,1
2538,Producto0000884,1
2539,Producto0000885,1
2540,Producto0000886,1
2541,Producto0000887,1
2542,Producto0000888,1
2543,Producto0000889,1
2544,Producto0000890,1
2545,Producto0000891,1
2546,Producto0000892,1
2547,Producto0000893,1
2548,Producto0000894,1
2549,Producto0000895,1
2550,Producto0000896,1
2551,Producto0000897,1
2552,Producto0000898,1
2553,Producto0000899,1
2554,Producto0000900,1
2555,Producto0000901,1
2556,Producto0000902,1
2557,Producto0000903,1
2558,Producto0000904,1
2559,Producto0000905,1
2560,Producto0000906,1
2561,Producto0000907,1
2562,Producto0000908,1
2563,Producto0000909,1
2564,Producto0000910,1
2565,Producto0000911,1
2566,Producto0000912,1
2567,Producto0000913,1
2568,Producto0000914,1
2569,Producto0000915,1
2570,Producto0000916,1
2571,Producto0000917,1
2572,Producto0000918,1
2573,Producto0000919,1
2574,Producto0000920,1
2575,Producto0000921,1
2576,Producto0000922,1
2577,Producto0000923,1
2578,Producto0000924,1
2579,Producto0000925,1
2580,Producto0000926,1
2581,Producto0000927,1
2582,Producto0000928,1
2583,Producto0000929,1
2584,Producto0000930,1
2585,Producto0000931,1
2586,Producto0000932,1
2587,Producto0000933,1
2588,Producto0000934,1
2589,Producto0000935,1
2590,Producto0000936,1
2591,Producto0000937,1
2592,Producto0000938,1
2593,Producto0000939,1
2594,Producto0000940,1
2595,Producto0000941,1
2596,Producto0000942,1
2597,Producto0000943,1
2598,Producto0000944,1
2599,Producto0000945,1
2600,Producto0000946,1
2601,Producto0000947,1
2602,Producto0000948,1
2603,Producto0000949,1
2604,Producto0000950,1
2605,Producto0000951,1
2606,Producto0000952,1
2607,Producto0000953,1
2608,Producto0000954,1
2609,Producto0000955,1
2610,Producto0000956,1
2611,Producto0000957,1
2612,Producto0000958,1
2613,Producto0000959,1
2614,Producto0000960,1
2615,Producto0000961,1
2616,Producto0000962,1
2617,Producto0000963,1
2618,Producto0000964,1
2619,Producto0000965,1
2620,Producto0000966,1
2621,Producto0000967,1
2622,Producto0000968,1
2623,Producto0000969,1
2624,Producto0000970,1
2625,Producto0000971,1
2626,Producto0000972,1
2627,Producto0000973,1
2628,Producto0000974,1
2629,Producto0000975,1
2630,Producto0000976,1
2631,Producto0000977,1
2632,Producto0000978,1
2633,Producto0000979,1
2634,Producto0000980,1
2635,Producto0000981,1
2636,Producto0000982,1
2637,Producto0000983,1
2638,Producto0000984,1
2639,Producto0000985,1
2640,Producto0000986,1
2641,Producto0000987,1
2642,Producto0000988,1
2643,Producto0000989,1
2644,Producto0000990,1
2645,Producto0000991,1
2646,Producto0000992,1
2647,Producto0000993,1
2648,Producto0000994,1
2649,Producto0000995,1
2650,Producto0000996,1
2651,Producto0000997,1
2652,Producto0000998,1
2654,Producto0000999,1
2655,Producto0001000,1
2656,Producto0001001,1
2657,Producto0001002,1
2658,Producto0001003,1
2659,Producto0001004,1
2660,Producto0001005,1
2661,Producto0001006,1
2662,Producto0001007,1
2663,Producto0001008,1
2664,Producto0001009,1
2665,Producto0001010,1
2666,Producto0001011,1
2667,Producto0001012,1
2668,Producto0001013,1
2669,Producto0001014,1
2670,Producto0001015,1
2671,Producto0001016,1
2672,Producto0001017,1
2673,Producto0001018,1
2674,Producto0001019,1
2675,Producto0001020,1
2676,Producto0001021,1
2677,Producto0001022,1
2678,Producto0001023,1
2679,Producto0001024,1
2680,Producto0001025,1
2681,Producto0001026,1
2682,Producto0001027,1
2683,Producto0001028,1
2684,Producto0001029,1
2685,Producto0001030,1
2686,Producto0001031,1
2687,Producto0001032,1
2688,Producto0001033,1
2689,Producto0001034,1
2690,Producto0001035,1
2691,Producto0001036,1
2692,Producto0001037,1
2693,Producto0001038,1
2694,Producto0001039,1
2695,Producto0001040,1
2696,Producto0001041,1
2697,Producto0001042,1
2698,Producto0001043,1
2699,Producto0001044,1
2700,Producto0001045,1
2701,Producto0001046,1
2703,Producto0001047,1
2704,Producto0001048,1
2705,Producto0001049,1
2706,Producto0001050,1
2707,Producto0001051,1
2708,Producto0001052,1
2709,Producto0001053,1
2710,Producto0001054,1
2711,Producto0001055,1
2712,Producto0001056,1
2713,Producto0001057,1
2714,Producto0001058,1
2715,Producto0001059,1
2716,Producto0001060,1
2717,Producto0001061,1
2718,Producto0001062,1
2719,Producto0001063,1
2720,Producto0001064,1
2721,Producto0001065,1
2722,Producto0001066,1
2723,Producto0001067,1
2724,Producto0001068,1
2725,Producto0001069,1
2726,Producto0001070,1
2727,Producto0001071,1
2728,Producto0001072,1
2729,Producto0001073,1
2730,Producto0001074,1
2731,Producto0001075,1
2732,Producto0001076,1
2733,Producto0001077,1
2734,Producto0001078,1
2735,Producto0001079,1
2736,Producto0001080,1
2737,Producto0001081,1
2738,Producto0001082,1
2739,Producto0001083,1
2740,Producto0001084,1
2741,Producto0001085,1
2742,Producto0001086,1
2743,Producto0001087,1
2744,Producto0001088,1
2745,Producto0001089,1
2746,Producto0001090,1
2747,Producto0001091,1
2748,Producto0001092,1
2749,Producto0001093,1
2750,Producto0001094,1
2751,Producto0001095,1
2752,Producto0001096,1
2753,Producto0001097,1
2754,Producto0001098,1
2755,Producto0001099,1
2756,Producto0001100,1
2757,Producto0001101,1
2758,Producto0001102,1
2759,Producto0001103,1
2760,Producto0001104,1
2761,Producto0001105,1
2762,Producto0001106,1
2763,Producto0001107,1
2764,Producto0001108,1
2765,Producto0001109,1
2766,Producto0001110,1
2767,Producto0001111,1
2768,Producto0001112,1
2769,Producto0001113,1
2770,Producto0001114,1
2771,Producto0001115,1
2772,Producto0001116,1
2773,Producto0001117,1
2774,Producto0001118,1
2775,Producto0001119,1
2776,Producto0001120,1
2777,Producto0001121,1
2778,Producto0001122,1
2779,Producto0001123,1
2780,Producto0001124,1
2781,Producto0001125,1
2782,Producto0001126,1
2783,Producto0001127,1
2784,Producto0001128,1
2785,Producto0001129,1
2786,Producto0001130,1
2787,Producto0001131,1
2788,Producto0001132,1
2789,Producto0001133,1
2790,Producto0001134,1
2791,Producto0001135,1
2792,Producto0001136,1
2793,Producto0001137,1
2794,Producto0001138,1
2795,Producto0001139,1
2796,Producto0001140,1
2797,Producto0001141,1
2798,Producto0001142,1
2799,Producto0001143,1
2803,Producto0001144,1
2817,Producto0001145,1
2819,Producto0001146,1
2820,Producto0001147,1
2821,Producto0001148,1
2822,Producto0001149,1
2823,Producto0001150,1
2825,Producto0001151,1
2828,Producto0001152,1
2829,Producto0001153,1
2830,Producto0001154,1
2831,Producto0001155,1
2832,Producto0001156,1
2835,Producto0001157,1
2839,Producto0001158,1
2842,Producto0001159,1
2843,Producto0001160,1
2845,Producto0001161,1
2846,Producto0001162,1
2847,Producto0001163,1
2848,Producto0001164,1
2849,Producto0001165,1
2850,Producto0001166,1
2853,Producto0001167,1
2854,Producto0001168,1
2855,Producto0001169,1
2857,Producto0001170,1
2864,Producto0001171,1
2867,Producto0001172,1
2868,Producto0001173,1
2870,Producto0001174,1
2874,Producto0001175,1
2876,Producto0001176,1
2877,Producto0001177,1
2878,Producto0001178,1
2882,Producto0001179,1
2884,Producto0001180,1
2887,Producto0001181,1
2890,Producto0001182,1
2891,Producto0001183,1
